   1              	 .cpu cortex-m0
 178              	 .loc 1 78 0
 179              	 .cfi_startproc
 180 0000 80B5     	 push {r7,lr}
 181              	.LCFI3:
 182              	 .cfi_def_cfa_offset 8
 183              	 .cfi_offset 7,-8
 184              	 .cfi_offset 14,-4
 185 0002 00AF     	 add r7,sp,#0
 186              	.LCFI4:
 187              	 .cfi_def_cfa_register 7
  79:../main.c     **** 	t_100us_count ++;
 188              	 .loc 1 79 0
 189 0004 324B     	 ldr r3,.L16
 190 0006 1B88     	 ldrh r3,[r3]
 191 0008 9BB2     	 uxth r3,r3
 192 000a 0133     	 add r3,r3,#1
 193 000c 9AB2     	 uxth r2,r3
 194 000e 304B     	 ldr r3,.L16
 195 0010 1A80     	 strh r2,[r3]
  80:../main.c     **** 
  81:../main.c     **** 	if(t_100us_count == 1){
 196              	 .loc 1 81 0
 197 0012 2F4B     	 ldr r3,.L16
 198 0014 1B88     	 ldrh r3,[r3]
 199 0016 9BB2     	 uxth r3,r3
 200 0018 012B     	 cmp r3,#1
 201 001a 28D1     	 bne .L8
  82:../main.c     **** 		switch(Sensor)
 202              	 .loc 1 82 0
 203 001c 2D4B     	 ldr r3,.L16+4
 204 001e 1B78     	 ldrb r3,[r3]
 205 0020 DBB2     	 uxtb r3,r3
 206 0022 012B     	 cmp r3,#1
 207 0024 0ED0     	 beq .L10
 208 0026 022B     	 cmp r3,#2
 209 0028 16D0     	 beq .L11
 210 002a 002B     	 cmp r3,#0
 211 002c 00D0     	 beq .L12
  83:../main.c     **** 		{
  84:../main.c     **** 			case CENTER:
  85:../main.c     **** 				CAPTURE_Start(&CAPTURE_C);
  86:../main.c     **** 				BUS_IO_Write(&BUS_IO_TRIGGER,0b001);
  87:../main.c     **** 				break;
  88:../main.c     **** 			case LEFT:
  89:../main.c     **** 				CAPTURE_Start(&CAPTURE_L);
  90:../main.c     **** 				BUS_IO_Write(&BUS_IO_TRIGGER,0b010);
  91:../main.c     **** 				break;
  92:../main.c     **** 			case RIGHT:
  93:../main.c     **** 				CAPTURE_Start(&CAPTURE_R);
  94:../main.c     **** 				BUS_IO_Write(&BUS_IO_TRIGGER,0b100);
  95:../main.c     **** 				break;
  96:../main.c     **** 			default:
  97:../main.c     **** 				break;
 212              	 .loc 1 97 0
 213 002e 1DE0     	 b .L13
 214              	.L12:
  85:../main.c     **** 				BUS_IO_Write(&BUS_IO_TRIGGER,0b001);
 215              	 .loc 1 85 0
 216 0030 294B     	 ldr r3,.L16+8
 217 0032 181C     	 mov r0,r3
 218 0034 FFF7FEFF 	 bl CAPTURE_Start
  86:../main.c     **** 				break;
 219              	 .loc 1 86 0
 220 0038 284B     	 ldr r3,.L16+12
 221 003a 181C     	 mov r0,r3
 222 003c 0121     	 mov r1,#1
 223 003e FFF7FEFF 	 bl BUS_IO_Write
  87:../main.c     **** 			case LEFT:
 224              	 .loc 1 87 0
 225 0042 13E0     	 b .L13
 226              	.L10:
  89:../main.c     **** 				BUS_IO_Write(&BUS_IO_TRIGGER,0b010);
 227              	 .loc 1 89 0
 228 0044 264B     	 ldr r3,.L16+16
 229 0046 181C     	 mov r0,r3
 230 0048 FFF7FEFF 	 bl CAPTURE_Start
  90:../main.c     **** 				break;
 231              	 .loc 1 90 0
 232 004c 234B     	 ldr r3,.L16+12
 233 004e 181C     	 mov r0,r3
 234 0050 0221     	 mov r1,#2
 235 0052 FFF7FEFF 	 bl BUS_IO_Write
  91:../main.c     **** 			case RIGHT:
 236              	 .loc 1 91 0
 237 0056 09E0     	 b .L13
 238              	.L11:
  93:../main.c     **** 				BUS_IO_Write(&BUS_IO_TRIGGER,0b100);
 239              	 .loc 1 93 0
 240 0058 224B     	 ldr r3,.L16+20
 241 005a 181C     	 mov r0,r3
 242 005c FFF7FEFF 	 bl CAPTURE_Start
  94:../main.c     **** 				break;
 243              	 .loc 1 94 0
 244 0060 1E4B     	 ldr r3,.L16+12
 245 0062 181C     	 mov r0,r3
 246 0064 0421     	 mov r1,#4
 247 0066 FFF7FEFF 	 bl BUS_IO_Write
  95:../main.c     **** 			default:
 248              	 .loc 1 95 0
 249 006a C046     	 mov r8,r8
 250              	.L13:
 251 006c 2EE0     	 b .L7
 252              	.L8:
  98:../main.c     **** 		}
  99:../main.c     **** 	}
 100:../main.c     **** 	else if (t_100us_count == 2) {
 253              	 .loc 1 100 0
 254 006e 184B     	 ldr r3,.L16
 255 0070 1B88     	 ldrh r3,[r3]
 256 0072 9BB2     	 uxth r3,r3
 257 0074 022B     	 cmp r3,#2
 258 0076 05D1     	 bne .L15
 101:../main.c     **** 		 BUS_IO_Write(&BUS_IO_TRIGGER,0b000);
 259              	 .loc 1 101 0
 260 0078 184B     	 ldr r3,.L16+12
 261 007a 181C     	 mov r0,r3
 262 007c 0021     	 mov r1,#0
 263 007e FFF7FEFF 	 bl BUS_IO_Write
 264 0082 23E0     	 b .L7
 265              	.L15:
 102:../main.c     **** 	}
 103:../main.c     **** 	else if (t_100us_count == 250) { // runnig at 35 Hz no probelm with long distasnce anymore
 266              	 .loc 1 103 0
 267 0084 124B     	 ldr r3,.L16
 268 0086 1B88     	 ldrh r3,[r3]
 269 0088 9BB2     	 uxth r3,r3
 270 008a FA2B     	 cmp r3,#250
 271 008c 1ED1     	 bne .L7
 104:../main.c     **** 		Capture_read();
 272              	 .loc 1 104 0
 273 008e FFF7FEFF 	 bl Capture_read
 105:../main.c     **** 		t_100us_count = 0;
 274              	 .loc 1 105 0
 275 0092 0F4B     	 ldr r3,.L16
 276 0094 0022     	 mov r2,#0
 277 0096 1A80     	 strh r2,[r3]
 106:../main.c     **** 
 107:../main.c     **** 		Sensor++;
 278              	 .loc 1 107 0
 279 0098 0E4B     	 ldr r3,.L16+4
 280 009a 1B78     	 ldrb r3,[r3]
 281 009c DBB2     	 uxtb r3,r3
 282 009e 0133     	 add r3,r3,#1
 283 00a0 DAB2     	 uxtb r2,r3
 284 00a2 0C4B     	 ldr r3,.L16+4
 285 00a4 1A70     	 strb r2,[r3]
 108:../main.c     **** 		if(Sensor > 2){
 286              	 .loc 1 108 0
 287 00a6 0B4B     	 ldr r3,.L16+4
 288 00a8 1B78     	 ldrb r3,[r3]
 289 00aa DBB2     	 uxtb r3,r3
 290 00ac 022B     	 cmp r3,#2
 291 00ae 0DD9     	 bls .L7
 109:../main.c     **** 			Sensor = 0;
 292              	 .loc 1 109 0
 293 00b0 084B     	 ldr r3,.L16+4
 294 00b2 0022     	 mov r2,#0
 295 00b4 1A70     	 strb r2,[r3]
 110:../main.c     **** 			CAN_send_vaules(distance_C, distance_L, distance_R );
 296              	 .loc 1 110 0
 297 00b6 0C4B     	 ldr r3,.L16+24
 298 00b8 1988     	 ldrh r1,[r3]
 299 00ba 0C4B     	 ldr r3,.L16+28
 300 00bc 1A88     	 ldrh r2,[r3]
 301 00be 0C4B     	 ldr r3,.L16+32
 302 00c0 1B88     	 ldrh r3,[r3]
 303 00c2 081C     	 mov r0,r1
 304 00c4 111C     	 mov r1,r2
 305 00c6 1A1C     	 mov r2,r3
 306 00c8 FFF7FEFF 	 bl CAN_send_vaules
 307              	.L7:
 111:../main.c     **** 		}
 112:../main.c     **** 	}
 113:../main.c     **** }
 308              	 .loc 1 113 0
 309 00cc BD46     	 mov sp,r7
 310              	 
 311 00ce 80BD     	 pop {r7,pc}
 312              	.L17:
 313              	 .align 2
 314              	.L16:
 315 00d0 00000000 	 .word t_100us_count
 316 00d4 00000000 	 .word Sensor
 317 00d8 00000000 	 .word CAPTURE_C
 318 00dc 00000000 	 .word BUS_IO_TRIGGER
 319 00e0 00000000 	 .word CAPTURE_L
 320 00e4 00000000 	 .word CAPTURE_R
 321 00e8 00000000 	 .word distance_C
 322 00ec 00000000 	 .word distance_L
 323 00f0 00000000 	 .word distance_R
 324              	 .cfi_endproc
 325              	.LFE196:
 327              	 .global __aeabi_ui2d
 328              	 .global __aeabi_dmul
 329              	 .global __aeabi_d2uiz
 330              	 .section .text.Capture_read,"ax",%progbits
 331              	 .align 2
 332              	 .global Capture_read
 333              	 .code 16
 334              	 .thumb_func
 336              	Capture_read:
 337              	.LFB197:
 114:../main.c     **** 
 115:../main.c     **** void Capture_read(){
 338              	 .loc 1 115 0
 339              	 .cfi_startproc
 340 0000 98B5     	 push {r3,r4,r7,lr}
 341              	.LCFI5:
 342              	 .cfi_def_cfa_offset 16
 343              	 .cfi_offset 3,-16
 344              	 .cfi_offset 4,-12
 345              	 .cfi_offset 7,-8
 346              	 .cfi_offset 14,-4
 347 0002 00AF     	 add r7,sp,#0
 348              	.LCFI6:
 349              	 .cfi_def_cfa_register 7
 116:../main.c     **** 	switch(Sensor)
 350              	 .loc 1 116 0
 351 0004 654B     	 ldr r3,.L36
 352 0006 1B78     	 ldrb r3,[r3]
 353 0008 DBB2     	 uxtb r3,r3
 354 000a 012B     	 cmp r3,#1
 355 000c 43D0     	 beq .L20
 356 000e 022B     	 cmp r3,#2
 357 0010 00D1     	 bne .LCB219
 358 0012 7EE0     	 b .L21
 359              	.LCB219:
 360 0014 002B     	 cmp r3,#0
 361 0016 00D0     	 beq .L22
 117:../main.c     **** 	{
 118:../main.c     **** 		case CENTER:
 119:../main.c     **** 			if(CAPTURE_GetCapturedTimeInNanoSec(&CAPTURE_C, &captured_time) == CAPTURE_STATUS_SUCCESS){
 120:../main.c     **** 				echo_time_C = captured_time;
 121:../main.c     **** 				flag_C = 0;
 122:../main.c     **** 
 123:../main.c     **** 				if(within_MAX_MIN_check_int(echo_time_C, ECHO_TIME_MAX, ECHO_TIME_MIN))	distance_C = echo_time_
 124:../main.c     **** 				else distance_C = 0;
 125:../main.c     **** 			}
 126:../main.c     **** 			else{
 127:../main.c     **** 				flag_C = 1;
 128:../main.c     **** 				distance_C = 0;
 129:../main.c     **** 			}
 130:../main.c     **** 			break;
 131:../main.c     **** 			CAPTURE_Stop(&CAPTURE_C);
 132:../main.c     **** 		case LEFT:
 133:../main.c     **** 			if(CAPTURE_GetCapturedTimeInNanoSec(&CAPTURE_L, &captured_time) == CAPTURE_STATUS_SUCCESS){
 134:../main.c     **** 					echo_time_L = captured_time;
 135:../main.c     **** 					flag_L = 0;
 136:../main.c     **** 
 137:../main.c     **** 					if(within_MAX_MIN_check_int(echo_time_L, ECHO_TIME_MAX, ECHO_TIME_MIN))	distance_L = echo_time
 138:../main.c     **** 					else distance_L = 0;
 139:../main.c     **** 				}
 140:../main.c     **** 				else{
 141:../main.c     **** 					flag_L = 1;
 142:../main.c     **** 					distance_L = 0;
 143:../main.c     **** 				}
 144:../main.c     **** 			break;
 145:../main.c     **** 			CAPTURE_Stop(&CAPTURE_L);
 146:../main.c     **** 		case RIGHT:
 147:../main.c     **** 			if(CAPTURE_GetCapturedTimeInNanoSec(&CAPTURE_R, &captured_time) == CAPTURE_STATUS_SUCCESS){
 148:../main.c     **** 					echo_time_R = captured_time;
 149:../main.c     **** 					flag_R = 0;
 150:../main.c     **** 
 151:../main.c     **** 					if(within_MAX_MIN_check_int(echo_time_R, ECHO_TIME_MAX, ECHO_TIME_MIN))	distance_R = echo_time
 152:../main.c     **** 					else distance_R = 0;
 153:../main.c     **** 				}
 154:../main.c     **** 				else{
 155:../main.c     **** 					flag_R = 1;
 156:../main.c     **** 					distance_R = 0;
 157:../main.c     **** 				}
 158:../main.c     **** 			CAPTURE_Stop(&CAPTURE_R);
 159:../main.c     **** 			break;
 160:../main.c     **** 		default:
 161:../main.c     **** 			break;
 362              	 .loc 1 161 0
 363 0018 BDE0     	 b .L18
 364              	.L22:
 119:../main.c     **** 				echo_time_C = captured_time;
 365              	 .loc 1 119 0
 366 001a 614A     	 ldr r2,.L36+4
 367 001c 614B     	 ldr r3,.L36+8
 368 001e 101C     	 mov r0,r2
 369 0020 191C     	 mov r1,r3
 370 0022 FFF7FEFF 	 bl CAPTURE_GetCapturedTimeInNanoSec
 371 0026 031E     	 sub r3,r0,#0
 372 0028 2ED1     	 bne .L23
 120:../main.c     **** 				flag_C = 0;
 373              	 .loc 1 120 0
 374 002a 5E4B     	 ldr r3,.L36+8
 375 002c 1A68     	 ldr r2,[r3]
 376 002e 5E4B     	 ldr r3,.L36+12
 377 0030 1A60     	 str r2,[r3]
 121:../main.c     **** 
 378              	 .loc 1 121 0
 379 0032 5E4B     	 ldr r3,.L36+16
 380 0034 0022     	 mov r2,#0
 381 0036 1A70     	 strb r2,[r3]
 123:../main.c     **** 				else distance_C = 0;
 382              	 .loc 1 123 0
 383 0038 5B4B     	 ldr r3,.L36+12
 384 003a 1B68     	 ldr r3,[r3]
 385 003c 191C     	 mov r1,r3
 386 003e 5C4A     	 ldr r2,.L36+20
 387 0040 5C4B     	 ldr r3,.L36+24
 388 0042 081C     	 mov r0,r1
 389 0044 111C     	 mov r1,r2
 390 0046 1A1C     	 mov r2,r3
 391 0048 FFF7FEFF 	 bl within_MAX_MIN_check_int
 392 004c 031E     	 sub r3,r0,#0
 393 004e 17D0     	 beq .L24
 123:../main.c     **** 				else distance_C = 0;
 394              	 .loc 1 123 0 is_stmt 0 discriminator 1
 395 0050 554B     	 ldr r3,.L36+12
 396 0052 1B68     	 ldr r3,[r3]
 397 0054 181C     	 mov r0,r3
 398 0056 FFF7FEFF 	 bl __aeabi_ui2d
 399 005a 031C     	 mov r3,r0
 400 005c 0C1C     	 mov r4,r1
 401 005e 181C     	 mov r0,r3
 402 0060 211C     	 mov r1,r4
 403 0062 554A     	 ldr r2,.L36+28
 404 0064 554B     	 ldr r3,.L36+32
 405 0066 FFF7FEFF 	 bl __aeabi_dmul
 406 006a 031C     	 mov r3,r0
 407 006c 0C1C     	 mov r4,r1
 408 006e 181C     	 mov r0,r3
 409 0070 211C     	 mov r1,r4
 410 0072 FFF7FEFF 	 bl __aeabi_d2uiz
 411 0076 031C     	 mov r3,r0
 412 0078 9AB2     	 uxth r2,r3
 413 007a 514B     	 ldr r3,.L36+36
 414 007c 1A80     	 strh r2,[r3]
 130:../main.c     **** 			CAPTURE_Stop(&CAPTURE_C);
 415              	 .loc 1 130 0 is_stmt 1 discriminator 1
 416 007e 8AE0     	 b .L18
 417              	.L24:
 124:../main.c     **** 			}
 418              	 .loc 1 124 0
 419 0080 4F4B     	 ldr r3,.L36+36
 420 0082 0022     	 mov r2,#0
 421 0084 1A80     	 strh r2,[r3]
 130:../main.c     **** 			CAPTURE_Stop(&CAPTURE_C);
 422              	 .loc 1 130 0
 423 0086 86E0     	 b .L18
 424              	.L23:
 127:../main.c     **** 				distance_C = 0;
 425              	 .loc 1 127 0
 426 0088 484B     	 ldr r3,.L36+16
 427 008a 0122     	 mov r2,#1
 428 008c 1A70     	 strb r2,[r3]
 128:../main.c     **** 			}
 429              	 .loc 1 128 0
 430 008e 4C4B     	 ldr r3,.L36+36
 431 0090 0022     	 mov r2,#0
 432 0092 1A80     	 strh r2,[r3]
 130:../main.c     **** 			CAPTURE_Stop(&CAPTURE_C);
 433              	 .loc 1 130 0
 434 0094 7FE0     	 b .L18
 435              	.L20:
 133:../main.c     **** 					echo_time_L = captured_time;
 436              	 .loc 1 133 0
 437 0096 4B4A     	 ldr r2,.L36+40
 438 0098 424B     	 ldr r3,.L36+8
 439 009a 101C     	 mov r0,r2
 440 009c 191C     	 mov r1,r3
 441 009e FFF7FEFF 	 bl CAPTURE_GetCapturedTimeInNanoSec
 442 00a2 031E     	 sub r3,r0,#0
 443 00a4 2ED1     	 bne .L28
 134:../main.c     **** 					flag_L = 0;
 444              	 .loc 1 134 0
 445 00a6 3F4B     	 ldr r3,.L36+8
 446 00a8 1A68     	 ldr r2,[r3]
 447 00aa 474B     	 ldr r3,.L36+44
 448 00ac 1A60     	 str r2,[r3]
 135:../main.c     **** 
 449              	 .loc 1 135 0
 450 00ae 474B     	 ldr r3,.L36+48
 451 00b0 0022     	 mov r2,#0
 452 00b2 1A70     	 strb r2,[r3]
 137:../main.c     **** 					else distance_L = 0;
 453              	 .loc 1 137 0
 454 00b4 444B     	 ldr r3,.L36+44
 455 00b6 1B68     	 ldr r3,[r3]
 456 00b8 191C     	 mov r1,r3
 457 00ba 3D4A     	 ldr r2,.L36+20
 458 00bc 3D4B     	 ldr r3,.L36+24
 459 00be 081C     	 mov r0,r1
 460 00c0 111C     	 mov r1,r2
 461 00c2 1A1C     	 mov r2,r3
 462 00c4 FFF7FEFF 	 bl within_MAX_MIN_check_int
 463 00c8 031E     	 sub r3,r0,#0
 464 00ca 17D0     	 beq .L29
 137:../main.c     **** 					else distance_L = 0;
 465              	 .loc 1 137 0 is_stmt 0 discriminator 1
 466 00cc 3E4B     	 ldr r3,.L36+44
 467 00ce 1B68     	 ldr r3,[r3]
 468 00d0 181C     	 mov r0,r3
 469 00d2 FFF7FEFF 	 bl __aeabi_ui2d
 470 00d6 031C     	 mov r3,r0
 471 00d8 0C1C     	 mov r4,r1
 472 00da 181C     	 mov r0,r3
 473 00dc 211C     	 mov r1,r4
 474 00de 364A     	 ldr r2,.L36+28
 475 00e0 364B     	 ldr r3,.L36+32
 476 00e2 FFF7FEFF 	 bl __aeabi_dmul
 477 00e6 031C     	 mov r3,r0
 478 00e8 0C1C     	 mov r4,r1
 479 00ea 181C     	 mov r0,r3
 480 00ec 211C     	 mov r1,r4
 481 00ee FFF7FEFF 	 bl __aeabi_d2uiz
 482 00f2 031C     	 mov r3,r0
 483 00f4 9AB2     	 uxth r2,r3
 484 00f6 364B     	 ldr r3,.L36+52
 485 00f8 1A80     	 strh r2,[r3]
 144:../main.c     **** 			CAPTURE_Stop(&CAPTURE_L);
 486              	 .loc 1 144 0 is_stmt 1 discriminator 1
 487 00fa 4CE0     	 b .L18
 488              	.L29:
 138:../main.c     **** 				}
 489              	 .loc 1 138 0
 490 00fc 344B     	 ldr r3,.L36+52
 491 00fe 0022     	 mov r2,#0
 492 0100 1A80     	 strh r2,[r3]
 144:../main.c     **** 			CAPTURE_Stop(&CAPTURE_L);
 493              	 .loc 1 144 0
 494 0102 48E0     	 b .L18
 495              	.L28:
 141:../main.c     **** 					distance_L = 0;
 496              	 .loc 1 141 0
 497 0104 314B     	 ldr r3,.L36+48
 498 0106 0122     	 mov r2,#1
 499 0108 1A70     	 strb r2,[r3]
 142:../main.c     **** 				}
 500              	 .loc 1 142 0
 501 010a 314B     	 ldr r3,.L36+52
 502 010c 0022     	 mov r2,#0
 503 010e 1A80     	 strh r2,[r3]
 144:../main.c     **** 			CAPTURE_Stop(&CAPTURE_L);
 504              	 .loc 1 144 0
 505 0110 41E0     	 b .L18
 506              	.L21:
 147:../main.c     **** 					echo_time_R = captured_time;
 507              	 .loc 1 147 0
 508 0112 304A     	 ldr r2,.L36+56
 509 0114 234B     	 ldr r3,.L36+8
 510 0116 101C     	 mov r0,r2
 511 0118 191C     	 mov r1,r3
 512 011a FFF7FEFF 	 bl CAPTURE_GetCapturedTimeInNanoSec
 513 011e 031E     	 sub r3,r0,#0
 514 0120 2ED1     	 bne .L32
 148:../main.c     **** 					flag_R = 0;
 515              	 .loc 1 148 0
 516 0122 204B     	 ldr r3,.L36+8
 517 0124 1A68     	 ldr r2,[r3]
 518 0126 2C4B     	 ldr r3,.L36+60
 519 0128 1A60     	 str r2,[r3]
 149:../main.c     **** 
 520              	 .loc 1 149 0
 521 012a 2C4B     	 ldr r3,.L36+64
 522 012c 0022     	 mov r2,#0
 523 012e 1A70     	 strb r2,[r3]
 151:../main.c     **** 					else distance_R = 0;
 524              	 .loc 1 151 0
 525 0130 294B     	 ldr r3,.L36+60
 526 0132 1B68     	 ldr r3,[r3]
 527 0134 191C     	 mov r1,r3
 528 0136 1E4A     	 ldr r2,.L36+20
