   1              	 .cpu cortex-m0
  24:../Steering_Servos.c **** 		if(Servo_PWMs[i] > 950) { Servo_PWMs[i] = 950;}
 175              	 .loc 1 24 0 is_stmt 1 discriminator 2
 176 009a FB68     	 ldr r3,[r7,#12]
 177 009c 0133     	 add r3,r3,#1
 178 009e FB60     	 str r3,[r7,#12]
 179              	.L4:
  24:../Steering_Servos.c **** 		if(Servo_PWMs[i] > 950) { Servo_PWMs[i] = 950;}
 180              	 .loc 1 24 0 is_stmt 0 discriminator 1
 181 00a0 FB68     	 ldr r3,[r7,#12]
 182 00a2 032B     	 cmp r3,#3
 183 00a4 DBDD     	 ble .L9
  27:../Steering_Servos.c **** 	}
  28:../Steering_Servos.c **** 
  29:../Steering_Servos.c **** 	//seting PWM values
  30:../Steering_Servos.c **** 	PWM_SetDutyCycle(&PWM_servo_fl,Servo_PWMs[0]);
 184              	 .loc 1 30 0 is_stmt 1
 185 00a6 194B     	 ldr r3,.L12+8
 186 00a8 1B68     	 ldr r3,[r3]
 187 00aa 181C     	 add r0,r3,#0
 188 00ac FFF7FEFF 	 bl __aeabi_f2uiz
 189 00b0 021C     	 mov r2,r0
 190 00b2 194B     	 ldr r3,.L12+20
 191 00b4 181C     	 mov r0,r3
 192 00b6 111C     	 mov r1,r2
 193 00b8 FFF7FEFF 	 bl PWM_SetDutyCycle
  31:../Steering_Servos.c **** 	PWM_SetDutyCycle(&PWM_servo_fr,Servo_PWMs[1]);
 194              	 .loc 1 31 0
 195 00bc 134B     	 ldr r3,.L12+8
 196 00be 5B68     	 ldr r3,[r3,#4]
 197 00c0 181C     	 add r0,r3,#0
 198 00c2 FFF7FEFF 	 bl __aeabi_f2uiz
 199 00c6 021C     	 mov r2,r0
 200 00c8 144B     	 ldr r3,.L12+24
 201 00ca 181C     	 mov r0,r3
 202 00cc 111C     	 mov r1,r2
 203 00ce FFF7FEFF 	 bl PWM_SetDutyCycle
  32:../Steering_Servos.c **** 	PWM_SetDutyCycle(&PWM_servo_rl,Servo_PWMs[2]);
 204              	 .loc 1 32 0
 205 00d2 0E4B     	 ldr r3,.L12+8
 206 00d4 9B68     	 ldr r3,[r3,#8]
 207 00d6 181C     	 add r0,r3,#0
 208 00d8 FFF7FEFF 	 bl __aeabi_f2uiz
 209 00dc 021C     	 mov r2,r0
 210 00de 104B     	 ldr r3,.L12+28
 211 00e0 181C     	 mov r0,r3
 212 00e2 111C     	 mov r1,r2
 213 00e4 FFF7FEFF 	 bl PWM_SetDutyCycle
  33:../Steering_Servos.c **** 	PWM_SetDutyCycle(&PWM_servo_rr,Servo_PWMs[3]);
 214              	 .loc 1 33 0
 215 00e8 084B     	 ldr r3,.L12+8
 216 00ea DB68     	 ldr r3,[r3,#12]
 217 00ec 181C     	 add r0,r3,#0
 218 00ee FFF7FEFF 	 bl __aeabi_f2uiz
 219 00f2 021C     	 mov r2,r0
 220 00f4 0B4B     	 ldr r3,.L12+32
 221 00f6 181C     	 mov r0,r3
 222 00f8 111C     	 mov r1,r2
 223 00fa FFF7FEFF 	 bl PWM_SetDutyCycle
  34:../Steering_Servos.c **** 
  35:../Steering_Servos.c **** }
 224              	 .loc 1 35 0
 225 00fe BD46     	 mov sp,r7
 226 0100 05B0     	 add sp,sp,#20
 227              	 
 228 0102 90BD     	 pop {r4,r7,pc}
 229              	.L13:
 230              	 .align 2
 231              	.L12:
 232 0104 B81E253F 	 .word 1059397304
 233 0108 00000000 	 .word NP
 234 010c 00000000 	 .word Servo_PWMs
 235 0110 00806D44 	 .word 1148026880
 236 0114 00800944 	 .word 1141473280
 237 0118 00000000 	 .word PWM_servo_fl
 238 011c 00000000 	 .word PWM_servo_fr
 239 0120 00000000 	 .word PWM_servo_rl
 240 0124 00000000 	 .word PWM_servo_rr
 241              	 .cfi_endproc
 242              	.LFE224:
 244              	 .section .text.Servo_NP_setting,"ax",%progbits
 245              	 .align 2
 246              	 .global Servo_NP_setting
 247              	 .code 16
 248              	 .thumb_func
 250              	Servo_NP_setting:
 251              	.LFB225:
  36:../Steering_Servos.c **** 
  37:../Steering_Servos.c **** void Servo_NP_setting(void){
 252              	 .loc 1 37 0
 253              	 .cfi_startproc
 254 0000 80B5     	 push {r7,lr}
 255              	.LCFI3:
 256              	 .cfi_def_cfa_offset 8
 257              	 .cfi_offset 7,-8
 258              	 .cfi_offset 14,-4
 259 0002 00AF     	 add r7,sp,#0
 260              	.LCFI4:
 261              	 .cfi_def_cfa_register 7
  38:../Steering_Servos.c **** 	  NP[0] = NPfl;
 262              	 .loc 1 38 0
 263 0004 0A4B     	 ldr r3,.L15
 264 0006 1A88     	 ldrh r2,[r3]
 265 0008 0A4B     	 ldr r3,.L15+4
 266 000a 1A80     	 strh r2,[r3]
  39:../Steering_Servos.c **** 	  NP[1] = NPfr;
 267              	 .loc 1 39 0
 268 000c 0A4B     	 ldr r3,.L15+8
 269 000e 1B68     	 ldr r3,[r3]
 270 0010 9AB2     	 uxth r2,r3
 271 0012 084B     	 ldr r3,.L15+4
 272 0014 5A80     	 strh r2,[r3,#2]
  40:../Steering_Servos.c **** 	  NP[2] = NPrl;
 273              	 .loc 1 40 0
 274 0016 094B     	 ldr r3,.L15+12
 275 0018 1B68     	 ldr r3,[r3]
 276 001a 9AB2     	 uxth r2,r3
 277 001c 054B     	 ldr r3,.L15+4
 278 001e 9A80     	 strh r2,[r3,#4]
  41:../Steering_Servos.c **** 	  NP[3] = NPrr;
 279              	 .loc 1 41 0
 280 0020 074B     	 ldr r3,.L15+16
 281 0022 1B68     	 ldr r3,[r3]
 282 0024 9AB2     	 uxth r2,r3
 283 0026 034B     	 ldr r3,.L15+4
 284 0028 DA80     	 strh r2,[r3,#6]
  42:../Steering_Servos.c **** }
 285              	 .loc 1 42 0
 286 002a BD46     	 mov sp,r7
 287              	 
 288 002c 80BD     	 pop {r7,pc}
 289              	.L16:
 290 002e C046     	 .align 2
 291              	.L15:
 292 0030 00000000 	 .word NPfl
 293 0034 00000000 	 .word NP
 294 0038 00000000 	 .word NPfr
 295 003c 00000000 	 .word NPrl
 296 0040 00000000 	 .word NPrr
 297              	 .cfi_endproc
 298              	.LFE225:
 300              	 .text
 301              	.Letext0:
 302              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 303              	 .file 3 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 304              	 .file 4 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/CMSIS/Infineon/XMC1400_series/Include/XMC1400.h"
 305              	 .file 5 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/XMCLib/inc/xmc1_scu.h"
 306              	 .file 6 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/XMCLib/inc/xmc_gpio.h"
 307              	 .file 7 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/XMCLib/inc/xmc1_gpio.h"
 308              	 .file 8 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/XMCLib/inc/xmc_ccu4.h"
 309              	 .file 9 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
 310              	 .file 10 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Dave/Generated/PWM/pwm.h"
 311              	 .file 11 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/CMSIS/Include/cmsis_gcc.h"
 312              	 .file 12 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
 313              	 .file 13 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Dave/Generated/PWM/PWM_Extern.h"
DEFINED SYMBOLS
                            *ABS*:00000000 Steering_Servos.c
    {standard input}:22     .data.NP:00000000 NP
    {standard input}:19     .data.NP:00000000 $d
    {standard input}:32     .data.NPfl:00000000 NPfl
    {standard input}:29     .data.NPfl:00000000 $d
    {standard input}:39     .data.NPfr:00000000 NPfr
    {standard input}:36     .data.NPfr:00000000 $d
    {standard input}:46     .data.NPrl:00000000 NPrl
    {standard input}:43     .data.NPrl:00000000 $d
    {standard input}:53     .data.NPrr:00000000 NPrr
    {standard input}:50     .data.NPrr:00000000 $d
    {standard input}:60     .bss.Servo_PWMs:00000000 Servo_PWMs
    {standard input}:57     .bss.Servo_PWMs:00000000 $d
    {standard input}:69     .text.Steering_set_Angles:00000000 $t
    {standard input}:74     .text.Steering_set_Angles:00000000 Steering_set_Angles
    {standard input}:232    .text.Steering_set_Angles:00000104 $d
    {standard input}:245    .text.Servo_NP_setting:00000000 $t
    {standard input}:250    .text.Servo_NP_setting:00000000 Servo_NP_setting
    {standard input}:292    .text.Servo_NP_setting:00000030 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
__aeabi_fmul
__aeabi_i2f
__aeabi_fadd
__aeabi_fcmpgt
__aeabi_fcmplt
__aeabi_f2uiz
PWM_SetDutyCycle
PWM_servo_fl
PWM_servo_fr
PWM_servo_rl
PWM_servo_rr
