   1              	 .cpu cortex-m0
 187              	 .loc 1 22 0 is_stmt 0 discriminator 1
 188 00bc 0F23     	 mov r3,#15
 189 00be FB18     	 add r3,r7,r3
 190 00c0 1A78     	 ldrb r2,[r3]
 191 00c2 224B     	 ldr r3,.L11+12
 192 00c4 9200     	 lsl r2,r2,#2
 193 00c6 2349     	 ldr r1,.L11+20
 194 00c8 D150     	 str r1,[r2,r3]
 195              	.L5:
  17:../Steering_Servos.c **** 		Servo_PWMs[i] = -Angles_data[i]*deg_PWM + NP[i]; // calcuation of PWM for Angle on each wheel
 196              	 .loc 1 17 0 is_stmt 1 discriminator 2
 197 00ca 0F23     	 mov r3,#15
 198 00cc FB18     	 add r3,r7,r3
 199 00ce 1A78     	 ldrb r2,[r3]
 200 00d0 0F23     	 mov r3,#15
 201 00d2 FB18     	 add r3,r7,r3
 202 00d4 0132     	 add r2,r2,#1
 203 00d6 1A70     	 strb r2,[r3]
 204              	.L2:
  17:../Steering_Servos.c **** 		Servo_PWMs[i] = -Angles_data[i]*deg_PWM + NP[i]; // calcuation of PWM for Angle on each wheel
 205              	 .loc 1 17 0 is_stmt 0 discriminator 1
 206 00d8 0F23     	 mov r3,#15
 207 00da FB18     	 add r3,r7,r3
 208 00dc 1B78     	 ldrb r3,[r3]
 209 00de 032B     	 cmp r3,#3
 210 00e0 97D9     	 bls .L7
 211              	.LBE2:
  23:../Steering_Servos.c **** 		}
  24:../Steering_Servos.c **** 
  25:../Steering_Servos.c **** 	//seting PWM values
  26:../Steering_Servos.c **** 	PWM_SetDutyCycle(&PWM_servo_fl,Servo_PWMs[0]);
 212              	 .loc 1 26 0 is_stmt 1
 213 00e2 1A4B     	 ldr r3,.L11+12
 214 00e4 1B68     	 ldr r3,[r3]
 215 00e6 181C     	 add r0,r3,#0
 216 00e8 FFF7FEFF 	 bl __aeabi_f2uiz
 217 00ec 021C     	 mov r2,r0
 218 00ee 1A4B     	 ldr r3,.L11+24
 219 00f0 181C     	 mov r0,r3
 220 00f2 111C     	 mov r1,r2
 221 00f4 FFF7FEFF 	 bl PWM_SetDutyCycle
  27:../Steering_Servos.c **** 	PWM_SetDutyCycle(&PWM_servo_fr,Servo_PWMs[1]);
 222              	 .loc 1 27 0
 223 00f8 144B     	 ldr r3,.L11+12
 224 00fa 5B68     	 ldr r3,[r3,#4]
 225 00fc 181C     	 add r0,r3,#0
 226 00fe FFF7FEFF 	 bl __aeabi_f2uiz
 227 0102 021C     	 mov r2,r0
 228 0104 154B     	 ldr r3,.L11+28
 229 0106 181C     	 mov r0,r3
 230 0108 111C     	 mov r1,r2
 231 010a FFF7FEFF 	 bl PWM_SetDutyCycle
  28:../Steering_Servos.c **** 	PWM_SetDutyCycle(&PWM_servo_rl,Servo_PWMs[2]);
 232              	 .loc 1 28 0
 233 010e 0F4B     	 ldr r3,.L11+12
 234 0110 9B68     	 ldr r3,[r3,#8]
 235 0112 181C     	 add r0,r3,#0
 236 0114 FFF7FEFF 	 bl __aeabi_f2uiz
 237 0118 021C     	 mov r2,r0
 238 011a 114B     	 ldr r3,.L11+32
 239 011c 181C     	 mov r0,r3
 240 011e 111C     	 mov r1,r2
 241 0120 FFF7FEFF 	 bl PWM_SetDutyCycle
  29:../Steering_Servos.c **** 	PWM_SetDutyCycle(&PWM_servo_rr,Servo_PWMs[3]);
 242              	 .loc 1 29 0
 243 0124 094B     	 ldr r3,.L11+12
 244 0126 DB68     	 ldr r3,[r3,#12]
 245 0128 181C     	 add r0,r3,#0
 246 012a FFF7FEFF 	 bl __aeabi_f2uiz
 247 012e 021C     	 mov r2,r0
 248 0130 0C4B     	 ldr r3,.L11+36
 249 0132 181C     	 mov r0,r3
 250 0134 111C     	 mov r1,r2
 251 0136 FFF7FEFF 	 bl PWM_SetDutyCycle
  30:../Steering_Servos.c **** 
  31:../Steering_Servos.c **** }
 252              	 .loc 1 31 0
 253 013a BD46     	 mov sp,r7
 254 013c 05B0     	 add sp,sp,#20
 255              	 
 256 013e F0BD     	 pop {r4,r5,r6,r7,pc}
 257              	.L12:
 258              	 .align 2
 259              	.L11:
 260 0140 A4703D0A 	 .word 171798692
 261 0144 D7A3E43F 	 .word 1071948759
 262 0148 00000000 	 .word NP
 263 014c 00000000 	 .word Servo_PWMs
 264 0150 00806D44 	 .word 1148026880
 265 0154 00800944 	 .word 1141473280
 266 0158 00000000 	 .word PWM_servo_fl
 267 015c 00000000 	 .word PWM_servo_fr
 268 0160 00000000 	 .word PWM_servo_rl
 269 0164 00000000 	 .word PWM_servo_rr
 270              	 .cfi_endproc
 271              	.LFE224:
 273              	 .section .text.Servo_NP_setting,"ax",%progbits
 274              	 .align 2
 275              	 .global Servo_NP_setting
 276              	 .code 16
 277              	 .thumb_func
 279              	Servo_NP_setting:
 280              	.LFB225:
  32:../Steering_Servos.c **** 
  33:../Steering_Servos.c **** void Servo_NP_setting(void){
 281              	 .loc 1 33 0
 282              	 .cfi_startproc
 283 0000 80B5     	 push {r7,lr}
 284              	.LCFI3:
 285              	 .cfi_def_cfa_offset 8
 286              	 .cfi_offset 7,-8
 287              	 .cfi_offset 14,-4
 288 0002 00AF     	 add r7,sp,#0
 289              	.LCFI4:
 290              	 .cfi_def_cfa_register 7
  34:../Steering_Servos.c **** 	  NP[0] = NPfl;
 291              	 .loc 1 34 0
 292 0004 0A4B     	 ldr r3,.L14
 293 0006 1A88     	 ldrh r2,[r3]
 294 0008 0A4B     	 ldr r3,.L14+4
 295 000a 1A80     	 strh r2,[r3]
  35:../Steering_Servos.c **** 	  NP[1] = NPfr;
 296              	 .loc 1 35 0
 297 000c 0A4B     	 ldr r3,.L14+8
 298 000e 1B68     	 ldr r3,[r3]
 299 0010 9AB2     	 uxth r2,r3
 300 0012 084B     	 ldr r3,.L14+4
 301 0014 5A80     	 strh r2,[r3,#2]
  36:../Steering_Servos.c **** 	  NP[2] = NPrl;
 302              	 .loc 1 36 0
 303 0016 094B     	 ldr r3,.L14+12
 304 0018 1B68     	 ldr r3,[r3]
 305 001a 9AB2     	 uxth r2,r3
 306 001c 054B     	 ldr r3,.L14+4
 307 001e 9A80     	 strh r2,[r3,#4]
  37:../Steering_Servos.c **** 	  NP[3] = NPrr;
 308              	 .loc 1 37 0
 309 0020 074B     	 ldr r3,.L14+16
 310 0022 1B68     	 ldr r3,[r3]
 311 0024 9AB2     	 uxth r2,r3
 312 0026 034B     	 ldr r3,.L14+4
 313 0028 DA80     	 strh r2,[r3,#6]
  38:../Steering_Servos.c **** }
 314              	 .loc 1 38 0
 315 002a BD46     	 mov sp,r7
 316              	 
 317 002c 80BD     	 pop {r7,pc}
 318              	.L15:
 319 002e C046     	 .align 2
 320              	.L14:
 321 0030 00000000 	 .word NPfl
 322 0034 00000000 	 .word NP
 323 0038 00000000 	 .word NPfr
 324 003c 00000000 	 .word NPrl
 325 0040 00000000 	 .word NPrr
 326              	 .cfi_endproc
 327              	.LFE225:
 329              	 .text
 330              	.Letext0:
 331              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 332              	 .file 3 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 333              	 .file 4 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/CMSIS/Infineon/XMC1400_series/Include/XMC1400.h"
 334              	 .file 5 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/XMCLib/inc/xmc1_scu.h"
 335              	 .file 6 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/XMCLib/inc/xmc_gpio.h"
 336              	 .file 7 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/XMCLib/inc/xmc1_gpio.h"
 337              	 .file 8 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/XMCLib/inc/xmc_ccu4.h"
 338              	 .file 9 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
 339              	 .file 10 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Dave/Generated/PWM/pwm.h"
 340              	 .file 11 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/CMSIS/Include/cmsis_gcc.h"
 341              	 .file 12 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
 342              	 .file 13 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Dave/Generated/PWM/PWM_Extern.h"
DEFINED SYMBOLS
                            *ABS*:00000000 Steering_Servos.c
    {standard input}:22     .data.NP:00000000 NP
    {standard input}:19     .data.NP:00000000 $d
    {standard input}:32     .data.NPfl:00000000 NPfl
    {standard input}:29     .data.NPfl:00000000 $d
    {standard input}:39     .data.NPfr:00000000 NPfr
    {standard input}:36     .data.NPfr:00000000 $d
    {standard input}:46     .data.NPrl:00000000 NPrl
    {standard input}:43     .data.NPrl:00000000 $d
    {standard input}:53     .data.NPrr:00000000 NPrr
    {standard input}:50     .data.NPrr:00000000 $d
    {standard input}:60     .bss.Servo_PWMs:00000000 Servo_PWMs
    {standard input}:57     .bss.Servo_PWMs:00000000 $d
    {standard input}:71     .text.Steering_set_Angles:00000000 $t
    {standard input}:76     .text.Steering_set_Angles:00000000 Steering_set_Angles
    {standard input}:260    .text.Steering_set_Angles:00000140 $d
    {standard input}:274    .text.Servo_NP_setting:00000000 $t
    {standard input}:279    .text.Servo_NP_setting:00000000 Servo_NP_setting
    {standard input}:321    .text.Servo_NP_setting:00000030 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
__aeabi_f2d
__aeabi_dmul
__aeabi_i2d
__aeabi_dadd
__aeabi_d2f
__aeabi_fcmpgt
__aeabi_fcmplt
__aeabi_f2uiz
PWM_SetDutyCycle
PWM_servo_fl
PWM_servo_fr
PWM_servo_rl
PWM_servo_rr
